Point,r (m),dr (m),C,dC,q_method1 (C),dq_method1 (C),q_method2 (C),dq_method2 (C)
1.0,5.109407295746371e-07,7.132973675501222e-10,1.1588729373279043,0.00031961294024131904,1.5439160975418195e-19,7.748088167111105e-21,1.620095805827099e-19,8.13039333076535e-21
2.0,7.165165156686743e-07,1.2640872545663597e-09,1.1133114876231516,0.0002696763189540018,1.4321171740375043e-19,7.201954940857072e-21,1.5943697597553976e-19,8.01790480345345e-21
3.0,7.010749783497878e-07,6.964583264809533e-10,1.1158063386263055,0.00018635098789555486,2.472846821805817e-19,1.2388542899099636e-20,1.564600720124647e-19,7.838384072278154e-21
4.0,4.1291616916242285e-07,4.751591019234373e-10,1.1965450489071254,0.0003471754964217681,2.0762893515028197e-19,1.0408146539899833e-20,5.911147847484667e-20,2.9631752901445408e-21
5.0,5.21229432104408e-07,4.807784978712736e-10,1.1557393230331923,0.0002395438087752429,1.1908906777503292e-19,5.9647045330280685e-21,1.0614791390381155e-19,5.316532869579454e-21
6.0,8.736070850452544e-07,2.962374316305257e-09,1.0929409630120952,0.00037238820386875724,2.6981238355659607e-19,1.376954426496899e-20,2.6336675507435315e-19,1.344059951628153e-20
7.0,4.956305002462626e-07,1.601473238572894e-09,1.1637764497459469,0.000630022813684261,1.1701758277287995e-19,5.960920953375282e-21,1.2644392639191582e-19,6.441102545414191e-21
8.0,5.163246463233479e-07,4.2914917879364044e-10,1.1572176100463198,0.0002274741962845294,1.459814250914138e-19,7.309538727515247e-21,1.0389218084508337e-19,5.2020585420207725e-21
9.0,6.499381728619707e-07,1.426432788677248e-09,1.124914125719825,0.00035106522696847647,1.45584510354192e-19,7.343449647298426e-21,1.511717257922676e-19,7.625275200980588e-21
10.0,4.6657639597931677e-07,7.052920203096028e-10,1.1739652081886631,0.0003700786163457623,1.5961466599318777e-19,8.015014151978023e-21,1.484603848805808e-19,7.454904462706101e-21
11.0,4.6066921063739187e-07,5.988930727181424e-09,1.1761937052107239,0.002399030196762197,1.2236696292744952e-19,7.760492553611796e-21,1.0529822774687372e-19,6.677996191035847e-21
12.0,4.15216854696208e-07,3.2451801148603174e-10,1.1954574369635562,0.00027309761613663144,1.351901779776692e-19,6.768230680749664e-21,1.8846300396766349e-19,9.435308871705782e-21
13.0,4.094920767751405e-07,1.0231296648302185e-09,1.1981863127077643,0.0006171791466915435,1.421439036265406e-19,7.187960314814034e-21,1.2985117470774935e-19,6.5663392295989516e-21
14.0,6.438663302964949e-07,1.5605125374094084e-09,1.126091573125778,0.0003832412235813622,1.4772792994419234e-19,7.465487913571897e-21,1.3297661575614928e-19,6.720024561978602e-21
15.0,5.21963566794539e-07,6.056568966506162e-10,1.1555204444099927,0.0002762128921208766,1.38533040159339e-19,6.944742491432461e-21,1.4482409440847189e-19,7.260116727857277e-21
16.0,6.470641686674285e-07,1.9633629782079514e-09,1.1254686984031401,0.0004579591934847724,3.204761644476834e-19,1.629021314753752e-20,3.107991135074172e-19,1.579831627674154e-20
17.0,6.055888059049495e-07,2.1019948046015813e-09,1.134057445497102,0.0005478529925837844,2.193320465514447e-19,1.1203957234065565e-20,2.0936244659597635e-19,1.0694688418595819e-20
18.0,5.534389760403816e-07,3.877617341210896e-10,1.1466817036494168,0.00019308661546236312,1.8909366642351506e-19,9.46484384700674e-21,1.6653447757070764e-19,8.335672236738544e-21
19.0,5.51368409255294e-07,6.143241869480098e-10,1.1472321757734567,0.00025469725519872133,1.3122543252999338e-19,6.577170904833134e-21,1.6104292393184476e-19,8.071658163303737e-21
20.0,6.094809435334043e-07,1.4395925178343295e-09,1.133201802359408,0.0003966376517838165,2.649034648881726e-19,1.3380036125662386e-20,2.819110490561556e-19,1.4239073929014338e-20
21.0,5.199755767683619e-07,6.914431756245861e-10,1.1561145811623175,0.00030371622334637594,1.7597276470058126e-19,8.828279252730857e-21,1.7153332676721245e-19,8.605559572968863e-21
22.0,5.334342239985357e-07,5.813679822493507e-10,1.1521786723563392,0.00025955216596645393,1.667291836747241e-19,8.355857596882025e-21,1.5465362273916699e-19,7.750674596785064e-21
23.0,5.306770857080366e-07,6.16200180836433e-10,1.152968743269835,0.00027180606014761246,1.6007371243905721e-19,8.024616210408571e-21,1.6147031884954236e-19,8.094629145514367e-21
24.0,7.066264263289852e-07,5.028626437665471e-10,1.1148968591831006,0.00015251241207896393,3.376075695093811e-19,1.689899049983262e-20,3.190574835526408e-19,1.597046355119345e-20
25.0,5.160492506152156e-07,6.155704330718251e-10,1.1573014455374262,0.0002844893553488603,1.2863841708328794e-19,6.44960254224494e-21,1.6933933553358888e-19,8.490242912833488e-21
26.0,5.32966288083332e-07,9.222210985552095e-10,1.152312186363914,0.0003573340337008241,3.227029327668874e-19,1.62249478304074e-20,3.108885078965186e-19,1.5630938889972786e-20
27.0,4.350243201225729e-07,5.419242318416259e-10,1.1865686736487233,0.0003472789553749349,1.59677123452228e-19,8.007652123664826e-21,1.4543315804752712e-19,7.29333114044342e-21
28.0,4.580412205473945e-07,9.362583047381885e-10,1.1772035615918417,0.00047131037787810116,1.567345808500791e-19,7.896936632172598e-21,1.5306370425998605e-19,7.71198268225762e-21
29.0,4.499680205118379e-07,7.893166753182805e-10,1.1803794927351299,0.00042746815455855494,1.4110916302672516e-19,7.095773342201738e-21,1.4581404916773698e-19,7.33236184532512e-21
30.0,4.6720650106745905e-07,5.186416138478244e-10,1.1737308203115573,0.00029982123342746364,1.322645966725543e-19,6.629146980018812e-21,1.5096560569840644e-19,7.56644797080433e-21
31.0,5.696120962632058e-07,1.9819481701810745e-09,1.1425195480560844,0.0005836413475838697,1.640782198116325e-19,8.382323306403855e-21,1.5302105625904748e-19,7.817441996404526e-21
32.0,5.825255895825009e-07,5.058220676397582e-10,1.139362022901536,0.00020682104756514393,1.698878664748287e-19,8.507539267075656e-21,1.5974350102100056e-19,7.99953602217767e-21
33.0,7.592178390614195e-07,2.320447574741476e-09,1.1069403939232438,0.0003926965799511691,1.6988084595039128e-19,8.637284926814812e-21,1.635789147132801e-19,8.316874609927062e-21
34.0,6.757930158579828e-07,4.863959243609482e-10,1.1201370641634987,0.0001604412339422926,1.5452462918084451e-19,7.734911383839724e-21,1.5485852720273173e-19,7.75162504058317e-21
35.0,5.75095665858519e-07,6.316326894243153e-10,1.141161436047883,0.00024195576841830088,1.7680998893255782e-19,8.861364275041556e-21,1.7253012181980866e-19,8.646865864834049e-21
36.0,4.160346087319357e-07,1.0130517833906894e-09,1.195073748325832,0.0005950980127888361,1.29190982693875e-19,6.5293510005390616e-21,1.4721819254020465e-19,7.440451591251114e-21
37.0,5.893131354074328e-07,4.270464389017518e-10,1.1377578025820136,0.0001846482184495452,1.696646957417425e-19,8.49287333110084e-21,1.5392039147413283e-19,7.704763693756754e-21
38.0,5.85799712639395e-07,7.229896657040857e-10,1.1385835551582115,0.00025636858804692044,1.5456618926510172e-19,7.750946799105466e-21,1.5273750269674186e-19,7.659244646319092e-21
39.0,6.789973418679829e-07,4.5802152834184897e-10,1.1195703376719524,0.00015428160205521247,1.6220276846167223e-19,8.118330908619596e-21,1.611236190539549e-19,8.064318932900696e-21
40.0,5.016785657429233e-07,5.459772756394434e-10,1.1618036825549267,0.00027571452825820284,1.3144714938742216e-19,6.587610880434773e-21,1.4430602909293373e-19,7.232047037879018e-21
41.0,6.379235355755068e-07,5.063110719166533e-10,1.1272656829239474,0.00017937150105232908,1.7144046821510752e-19,8.583378158388213e-21,1.7037219417441942e-19,8.529893703034823e-21
42.0,6.463831981575442e-07,6.307506716208577e-10,1.1256008217295161,0.00019990063826762336,1.6612201907013617e-19,8.321914059418504e-21,1.6678582497466335e-19,8.355167542132784e-21
43.0,6.011230444283374e-07,7.104451909424924e-10,1.1350528308052306,0.00024277025551622494,1.4128212100814564e-19,7.083194735388036e-21,1.4696080210135335e-19,7.367896038966549e-21
45.0,5.01603460017354e-07,4.4611561086621174e-10,1.1618278893564316,0.0002435650062541341,1.5982978583393738e-19,8.004388407386282e-21,1.5984916959039693e-19,8.00535915958173e-21
46.0,5.776747282887348e-07,7.357982589897094e-10,1.1405315872460773,0.0002655274306304567,1.6339601400027756e-19,8.195184785551035e-21,1.543800510139048e-19,7.742985977978608e-21
47.0,5.154908977409183e-07,6.256531148517954e-10,1.1574716929092432,0.0002880806915838014,1.4932102818758706e-19,7.487248462466035e-21,1.6357838053588584e-19,8.202140000143715e-21
48.0,5.022586465248129e-07,1.5705683252967986e-09,1.1616169643125815,0.0006048805641330974,1.5238924002328384e-19,7.753845273417254e-21,1.4416760587427293e-19,7.335513381504586e-21
49.0,5.029557149615604e-07,7.243770120323783e-10,1.1613931586544084,0.0003318148112566215,1.3834042955004882e-19,6.944120078451488e-21,1.4442989005205308e-19,7.249785928098188e-21
50.0,7.105359227430519e-07,9.908970420166527e-10,1.1142648992196862,0.00022970920527224447,1.56493401323665e-19,7.853508258500652e-21,1.5437336527077385e-19,7.747115781189327e-21
51.0,8.332171864644401e-07,3.7369600067157763e-10,1.0974452331713191,0.00010370624178460919,3.1409175397045385e-19,1.57132807413914e-20,3.104451707944102e-19,1.5530850656972825e-20
52.0,5.391582342043537e-07,1.1213761561802966e-09,1.1505642003633585,0.00040585629155143546,1.804397382971691e-19,9.093680592647528e-21,1.6712411063020153e-19,8.422608543681233e-21
53.0,5.289822210070877e-07,2.9054430785635765e-10,1.1534584970505088,0.00017877432321154458,1.6054167294837248e-19,8.032978477067371e-21,1.573561379290669e-19,7.873584758426759e-21
54.0,6.100473557440757e-07,7.248453993548198e-10,1.1330781921655584,0.00024006134668329467,1.2802058022107857e-19,6.418497922098768e-21,1.5781773147747562e-19,7.912421423252822e-21
55.0,5.563301756156326e-07,8.036408492406514e-10,1.145919909122036,0.0003006327057738242,1.647556818656698e-19,8.27024018764102e-21,1.613014728091804e-19,8.096849271880167e-21
56.0,5.194063318819838e-07,4.976548562779125e-10,1.1562855439167536,0.00024596777144808373,1.6948325055581776e-19,8.489774634080146e-21,1.5857692609640248e-19,7.943453764950383e-21
57.0,5.159933338434362e-07,8.24510007546678e-10,1.157318478540616,0.000348242049880227,2.053973561286617e-19,1.031891845750677e-20,1.7400949700376483e-19,8.742029811176604e-21
58.0,4.7083822205578835e-07,7.902077568680887e-10,1.172392092565705,0.0003954640729172707,1.4044950690809965e-19,7.059328531391168e-21,1.4302655262214742e-19,7.188857019859131e-21
59.0,6.485844000683765e-07,6.419760847673241e-10,1.1251747401800238,0.00020097445137211794,1.6316314338222338e-19,8.174091825650059e-21,1.6229514136135958e-19,8.130606954763687e-21
60.0,5.434785415577488e-07,1.2049575594293856e-09,1.1493681400892723,0.0004231338537533998,1.286188451074018e-19,6.4888159055537514e-21,1.4026257612147841e-19,7.076241697948632e-21
61.0,6.306320006436316e-07,5.847176459069189e-10,1.1287364682733936,0.00019863148773764747,1.4833775389020836e-19,7.429774872702435e-21,1.5489354969570129e-19,7.758134212579392e-21
62.0,5.950047202023968e-07,4.4118019105047997e-10,1.1364407954857654,0.00018517830823319996,1.9547819328716832e-19,9.785448061814022e-21,1.5844949695203325e-19,7.931827569978156e-21
63.0,5.800320541042938e-07,9.85770864616529e-10,1.1399607845815072,0.00032404185482052216,1.6411228273018887e-19,8.249728948422231e-21,1.615704963525332e-19,8.121956375208283e-21
64.0,6.466169247017191e-07,7.432346709685571e-10,1.1255554422741652,0.00022162535364172542,1.379284388033792e-19,6.914121095373369e-21,1.4666549481274018e-19,7.352095046139942e-21
65.0,6.762706213655102e-07,8.832439961290258e-10,1.1200522531081738,0.00023071554978874433,1.624062636395321e-19,8.146758607173739e-21,1.609291711431895e-19,8.072663459988531e-21
66.0,4.639060363078962e-07,5.634652264748598e-10,1.1749655895227382,0.0003202389328414575,1.5688975028023235e-19,7.866790011233967e-21,1.579627313911161e-19,7.92059159527796e-21
67.0,5.89352061038273e-07,6.146912281918277e-10,1.1377487090598513,0.00022848727040564488,1.7398599789446315e-19,8.717980959700659e-21,1.5312120709029346e-19,7.672501144312151e-21
68.0,5.847645711917615e-07,9.84962459241894e-10,1.1388287328492825,0.00031931967071088287,1.516896098294215e-19,7.624560420532273e-21,1.5462966501448255e-19,7.772340010864169e-21
70.0,5.012871857319779e-07,8.693661570583764e-10,1.1619299049838716,0.000380529246092312,1.313938942001787e-19,6.606418165664662e-21,1.439347153258913e-19,7.236964272860762e-21
71.0,6.367687242743918e-07,6.86608712058711e-10,1.127496378416165,0.0002159799007020771,1.7338308383066786e-19,8.688935593381106e-21,1.6205067894832357e-19,8.121022426967633e-21
72.0,6.466660244897983e-07,7.112883761587146e-10,1.1255459134124615,0.00021539545238950445,1.7023117387711286e-19,8.53170169630053e-21,1.5917993997233982e-19,7.977832337920673e-21
73.0,6.012536130944269e-07,8.199576190348081e-10,1.135023518369748,0.00026727591590477984,1.3559797580669517e-19,6.803852348874136e-21,1.4598596735245904e-19,7.325086978360695e-21
74.0,6.795080458231675e-07,6.288767697113853e-10,1.1194805065529851,0.00018414719581209132,2.4280171659880587e-19,1.216111088030281e-20,1.6099207671705158e-19,8.063544703192224e-21
75.0,5.018849762782799e-07,5.574625856393027e-10,1.1617371930806468,0.00027923005457168045,1.6248857993662563e-19,8.144004356655979e-21,1.6520821399134792e-19,8.280313699742162e-21
76.0,5.77194045057325e-07,9.233798757274263e-10,1.1406485515432958,0.00031160634705701916,1.656625482651384e-19,8.322777567334633e-21,1.5573144803319417e-19,7.82384561744641e-21
77.0,5.171475743970053e-07,1.1521633917407936e-09,1.1569676270229763,0.00044635527446003077,1.4940366306960314e-19,7.538048868208974e-21,1.6403534817113605e-19,8.276279478178805e-21
78.0,5.022793212768468e-07,1.6579902655596584e-09,1.1616103174060668,0.0006329626744163187,1.565177432072757e-19,7.979371418680894e-21,1.4730583002442142e-19,7.509742383298659e-21
79.0,5.032394300662919e-07,9.228138367665926e-10,1.1613022443824863,0.0003951003778160919,1.3998870059695515e-19,7.043006330918952e-21,1.4513130483404793e-19,7.301737171656843e-21
80.0,5.29001877032853e-07,4.028129147349005e-10,1.1534527992155392,0.00021133150299114785,6.333679378235105e-20,3.1707492478226778e-21,1.015022809640684e-19,5.0813794289155666e-21
81.0,8.333615333537159e-07,5.054683038752882e-10,1.0974283585682116,0.00011908626198508509,3.2954804650737245e-19,1.6491465136251482e-20,3.0862167419982916e-19,1.5444253529338353e-20
82.0,5.392117134513711e-07,1.424445687754873e-09,1.1505492778259323,0.0004904015171228813,1.6569598802089877e-19,8.389792138997147e-21,1.6225359641923451e-19,8.21549129837963e-21
83.0,7.039414448151431e-07,1.4686756727639664e-09,1.1153349427707122,0.00031164663859297847,3.704937833091834e-19,1.86727918286978e-20,2.245050002998965e-19,1.1314994539606881e-20
84.0,6.105247792262113e-07,8.782421230319519e-10,1.1329741802809383,0.00027316019179203174,1.3400739560907765e-19,6.726559556379816e-21,1.6997222930611524e-19,8.531830039392108e-21
85.0,5.565226294320381e-07,8.670400939118779e-10,1.1458694806341612,0.00031707325392527693,1.6405178222011574e-19,8.239913330365766e-21,1.5207744865327917e-19,7.638472313118929e-21
86.0,5.195744907798506e-07,5.75194072066495e-10,1.1562350013953298,0.000269155427936105,1.7690292305537446e-19,8.866328079660796e-21,1.5949134764785195e-19,7.993664489480745e-21
87.0,5.166786903088586e-07,1.0711308238789364e-09,1.1571099637045688,0.0004224379402352902,2.125642928211903e-19,1.0712139708997397e-20,1.7622872488448038e-19,8.881015229067808e-21
88.0,4.7077142191400286e-07,8.398182231172948e-10,1.1724165303278402,0.0004137302504970362,1.4501199390073268e-19,7.293396077436875e-21,1.4258822304134741e-19,7.171492223811172e-21
89.0,6.48727423733215e-07,7.858038122299795e-10,1.12514715538349,0.00022864876428863146,1.6041921068152798e-19,8.043649145793617e-21,1.5591583772440343e-19,7.817843571225132e-21
90.0,5.428680808123348e-07,1.2749384559934747e-09,1.149535990214119,0.0004432584623756605,1.2547743739716807e-19,6.337043104453271e-21,1.368097239430491e-19,6.909362636975735e-21
91.0,6.309123841381414e-07,7.389775266128056e-10,1.128679283766433,0.00022995251357565852,1.4553699610521947e-19,7.296188162481164e-21,1.5330914816595036e-19,7.68582849710447e-21
92.0,5.953567890375314e-07,5.375314823457826e-10,1.1363601545432607,0.0002070772396567251,1.9340779897935227e-19,9.6864192704444e-21,1.6118490289579043e-19,8.072603885436774e-21
93.0,5.621007042545333e-07,1.8800415610959266e-09,1.1444228514063488,0.000571967374271385,1.5288108799014422e-19,7.797893885748002e-21,1.4795598587951742e-19,7.546682803069044e-21
94.0,6.472768810671759e-07,9.94683769706363e-10,1.1254274844343943,0.0002699772804567422,1.3179278289348753e-19,6.6188478079814316e-21,1.4374109700169011e-19,7.21891156646557e-21
95.0,6.757101450936193e-07,1.167150258370352e-09,1.1201517921817095,0.000281519646094804,1.7180845677208203e-19,8.638070628024106e-21,1.630894267693928e-19,8.199701071681468e-21
96.0,4.64252363240724e-07,6.180922576356969e-10,1.1748351986902468,0.00034041377872881583,1.5464515609579993e-19,7.758365825186563e-21,1.5944397453431364e-19,7.999116909246228e-21
